com.yipli.trapped
drawable logo
id macAddress
id menu_connect
id menu_disconnect
id menu_refresh
id menu_scan
id menu_stop
id textView
layout ble_connection_dialogbox
menu gatt_services
menu main
mipmap app_icon
mipmap app_icon_round
string app_name
string ble_not_supported
string connected
string default_web_client_id
string disconnected
string error_bluetooth_not_supported
string firebase_database_url
string game_view_content_description
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string is_serial
string label_data
string label_device_address
string label_state
string menu_connect
string menu_disconnect
string menu_scan
string menu_stop
string no_data
string project_id
string title_devices
string unknown_characteristic
string unknown_device
string unknown_service
style BaseUnityTheme
style UnityThemeSelector
style UnityThemeSelector_Translucent
